App_Scenario,K,A_d,M_a,Gamma_0,Gamma_1,Alpha_1,Profit
I,422158,598195,7176,0.01,0.2,0.24,na
III,967541,754743,10449,0.01,0.2,0.4,na
III,882274,562791,7940,0.01,0.2,0.466666667,na
III,171005,198187,2821,0.01,0.2,0.272,na
I,721990,1009891,12995,0.01,0.2,0.264,na
III,263448,55509,843,0.01,0.2,1.4,na
I,292438,78206,906,0.01,0.2,1.64,na
I,735199,158335,2573,0.01,0.2,1.56,na
III,794102,195220,3414,0.01,0.2,1.24,na
I,900781,177766,2972,0.01,0.2,1.68,na
III,372100,241682,4241,0.01,0.2,0.466666667,na
I,172036,216157,2580,0.01,0.2,0.392,na
I,605485,714072,9082,0.01,0.2,0.392,na
I,954199,276846,3816,0.01,0.2,1.48,na
I,563168,264098,5575,0.01,0.2,0.413333333,na
III,262897,65761,1314,0.01,0.2,1.24,na
I,955438,149657,3057,0.01,0.2,2.08,na
I,824595,467923,8658,0.01,0.2,0.413333333,na
I,468124,600079,12171,0.01,0.2,0.256,na
I,712194,623570,11395,0.01,0.2,0.416,na
III,787355,110296,2440,0.01,0.2,1.84,na
I,684755,199139,2396,0.01,0.2,1.92,na
I,122610,25278,527,0.01,0.2,1.64,na
I,349345,79617,1152,0.01,0.2,2.04,na
I,763830,456284,9165,0.01,0.2,0.586666667,na
III,136581,61035,1270,0.01,0.2,0.413333333,na
I,366421,385657,6229,0.01,0.2,0.416,na
I,738548,1090986,11078,0.01,0.2,0.448,na
I,148345,155389,2521,0.01,0.2,0.416,na
I,632807,84373,2214,0.01,0.2,1.4,na
I,115325,20243,438,0.01,0.2,1.24,na
III,785152,334848,7773,0.01,0.2,0.48,na
I,916412,330143,9622,0.01,0.2,0.466666667,na
I,969366,983021,15994,0.01,0.2,0.432,na
I,394973,507892,6319,0.01,0.2,0.448,na
III,629264,80840,2013,0.01,0.2,2.2,na
I,862460,240677,5347,0.01,0.2,1.28,na
I,738436,118324,2953,0.01,0.2,1.24,na
I,419677,110234,1930,0.01,0.2,1.72,na
I,259626,180552,3349,0.01,0.2,0.586666667,na
I,449711,361984,6970,0.01,0.2,0.32,na
I,523766,601168,11260,0.01,0.2,0.352,na
I,858881,1135704,23189,0.01,0.2,0.28,na
III,262914,126055,3154,0.01,0.2,0.493333333,na
I,620888,293477,7636,0.01,0.2,0.426666667,na
I,700834,361192,7779,0.01,0.2,0.493333333,na
I,700797,588640,14015,0.01,0.2,0.4,na
I,349958,304634,6824,0.01,0.2,0.28,na
I,423533,93606,1312,0.01,0.2,2.84,na
I,539571,109922,2158,0.01,0.2,2.12,na
III,581466,115884,3198,0.01,0.2,1.24,na
I,583114,106031,2565,0.01,0.2,2,na
I,707550,384106,10188,0.01,0.2,0.586666667,na
I,252757,210765,2881,0.01,0.2,0.773333333,na
I,461755,407715,6095,0.01,0.2,0.666666667,na
I,871131,346927,9669,0.01,0.2,0.52,na
I,211665,79343,2095,0.01,0.2,0.56,na
I,134463,78888,1855,0.01,0.2,0.64,na
I,896805,1116318,15245,0.01,0.2,0.52,na
I,548026,498328,10686,0.01,0.2,0.296,na
I,892679,1013556,16960,0.01,0.2,0.464,na
I,890783,187909,3830,0.01,0.2,2.16,na
III,591765,69574,1952,0.01,0.2,1.24,na
I,240971,39909,843,0.01,0.2,2.56,na
I,444825,75482,1645,0.01,0.2,1.64,na
I,476153,58520,1761,0.01,0.2,1.64,na
III,923965,385818,11087,0.01,0.2,0.48,na
I,148059,98695,1687,0.01,0.2,0.813333333,na
I,307360,178302,3503,0.01,0.2,0.786666667,na
I,777003,522844,8158,0.01,0.2,0.853333333,na
III,541495,560179,16244,0.01,0.2,0.248,na
I,631297,443709,14519,0.01,0.2,0.264,na
I,297786,195427,4615,0.01,0.2,0.392,na
I,167146,29677,568,0.01,0.2,1.88,na
III,312939,31898,938,0.01,0.2,2.44,na
I,715478,187319,3505,0.01,0.2,1.92,na
III,837972,124642,3687,0.01,0.2,2.12,na
I,377636,93715,1812,0.01,0.2,1.96,na
I,857978,107265,3002,0.01,0.2,2.68,na
I,800419,202316,4962,0.01,0.2,1.52,na
III,674372,68411,2090,0.01,0.2,2.6,na
III,459997,188644,5519,0.01,0.2,0.533333333,na
I,994660,584244,17008,0.01,0.2,0.573333333,na
III,834908,260966,11772,0.01,0.2,0.413333333,na
III,509159,152039,4582,0.01,0.2,0.626666667,na
I,530933,189208,6052,0.01,0.2,0.56,na
I,776626,587208,7222,0.01,0.2,1.053333333,na
I,727470,771879,14549,0.01,0.2,0.488,na
III,956013,117668,3537,0.01,0.2,1.32,na
I,764344,50777,2369,0.01,0.2,2.16,na
I,915030,114452,4941,0.01,0.2,1.2,na
I,398235,42918,1433,0.01,0.2,1.8,na
I,723009,181012,2819,0.01,0.2,2.64,na
I,630442,111646,2647,0.01,0.2,1.6,na
III,598770,225710,7005,0.01,0.2,0.773333333,na
I,351314,164731,3161,0.01,0.2,0.72,na
III,942091,620106,19312,0.01,0.2,0.44,na
I,240485,192382,3968,0.01,0.2,0.408,na
III,779365,596815,18315,0.01,0.2,0.272,na
I,525037,580917,11813,0.01,0.2,0.44,na
I,406854,466845,11188,0.01,0.2,0.36,na
I,209996,199783,6404,0.01,0.2,0.336,na
I,243190,30662,1215,0.01,0.2,1.36,na
I,320501,65222,1346,0.01,0.2,2.56,na
I,569336,65424,2789,0.01,0.2,1.44,na
I,460290,112873,2347,0.01,0.2,2.04,na
III,590561,51751,2480,0.01,0.2,1.36,na
I,615994,162912,3634,0.01,0.2,1.76,na
I,249762,29164,874,0.01,0.2,2.96,na
III,585484,80895,2576,0.01,0.2,1.28,na
I,571367,65817,2799,0.01,0.2,1.44,na
I,738213,439908,10851,0.01,0.2,0.733333333,na
I,265955,162337,4920,0.01,0.2,0.56,na
I,166930,241889,4173,0.01,0.2,0.416,na
I,264068,105791,5281,0.01,0.2,0.352,na
III,260476,183857,5860,0.01,0.2,0.24,na
I,269565,199350,4717,0.01,0.2,0.616,na
I,167002,66224,2672,0.01,0.2,0.424,na
III,121758,11086,572,0.01,0.2,1.24,na
III,698883,209163,10483,0.01,0.2,0.4,na
I,971240,747365,18939,0.01,0.2,0.56,na
III,356138,111737,3632,0.01,0.2,0.413333333,na
I,398167,253583,8242,0.01,0.2,0.546666667,na
