App_Scenario,K,A_d,Profit
I,422158,598195,0.0
I,721990,1009891,0.0
I,292438,78206,0.0
I,735199,158335,0.0
I,900781,177766,0.0
I,172036,216157,0.0
I,605485,714072,0.0
I,954199,276846,0.0
I,563168,264098,0.0
I,955438,149657,0.0
I,824595,467923,0.0
I,468124,600079,0.0
I,712194,623570,0.0
I,684755,199139,0.0
I,122610,25278,0.0
I,349345,79617,0.0
I,763830,456284,0.0
I,366421,385657,0.0
I,738548,1090986,0.0
I,148345,155389,0.0
I,632807,84373,0.0
I,115325,20243,0.0
I,916412,330143,0.0
I,969366,983021,0.0
I,394973,507892,0.0
I,862460,240677,0.0
I,738436,118324,0.0
I,419677,110234,0.0
I,259626,180552,0.0
I,449711,361984,0.0
I,523766,601168,0.0
I,858881,1135704,0.0
I,620888,293477,0.0
I,700834,361192,0.0
I,700797,588640,0.0
I,349958,304634,0.0
I,423533,93606,0.0
I,539571,109922,0.0
I,583114,106031,0.0
I,707550,384106,0.0
I,252757,210765,0.0
I,461755,407715,0.0
I,871131,346927,0.0
I,211665,79343,0.0
I,134463,78888,0.0
I,896805,1116318,0.0
I,548026,498328,0.0
I,892679,1013556,0.0
I,890783,187909,0.0
I,240971,39909,0.0
I,444825,75482,0.0
I,476153,58520,0.0
I,148059,98695,0.0
I,307360,178302,0.0
I,777003,522844,0.0
I,631297,443709,0.0
I,297786,195427,0.0
I,167146,29677,0.0
I,715478,187319,0.0
I,377636,93715,0.0
I,857978,107265,0.0
I,800419,202316,0.0
I,994660,584244,0.0
I,530933,189208,0.0
I,776626,587208,0.0
I,727470,771879,0.0
I,764344,50777,0.0
I,915030,114452,0.0
I,398235,42918,0.0
I,723009,181012,0.0
I,630442,111646,0.0
I,351314,164731,0.0
I,240485,192382,0.0
I,525037,580917,0.0
I,406854,466845,0.0
I,209996,199783,0.0
I,243190,30662,0.0
I,320501,65222,0.0
I,569336,65424,0.0
I,460290,112873,0.0
I,615994,162912,0.0
I,249762,29164,0.0
I,571367,65817,0.0
I,738213,439908,0.0
I,265955,162337,0.0
I,166930,241889,0.0
I,264068,105791,0.0
I,269565,199350,0.0
I,167002,66224,0.0
I,971240,747365,0.0
I,398167,253583,0.0
I,952708,375735,0.0
I,688747,462136,0.0
I,404927,165646,0.0
I,737579,546882,0.0
I,634388,848377,0.0
I,690617,578508,0.0
I,843202,532735,0.0
I,339490,153862,0.0
I,638021,546612,0.0
I,188892,257834,0.0
I,880925,1209948,0.0
I,612786,446715,0.0
I,727321,912683,0.0
I,480630,100874,0.0
I,841487,143562,0.0
I,989759,188594,0.0
I,621850,458442,0.0
I,274351,81958,0.0
I,605970,259916,0.0
I,657181,543073,0.0
I,678360,762570,0.0
I,828251,825329,0.0
I,765749,473559,0.0
I,946002,820728,0.0
I,987360,1407860,0.0
I,142679,34869,0.0
I,169567,28992,0.0
I,329052,39937,0.0
I,304929,80781,0.0
I,931099,110910,0.0
I,888641,155223,0.0
I,358360,173778,0.0
I,714320,359714,0.0
I,776972,193171,0.0
I,408625,555300,0.0
I,519249,384016,0.0
I,425569,115116,0.0
I,593726,116968,0.0
I,184998,52256,0.0
I,623020,515589,0.0
I,993716,280976,0.0
I,152331,59292,0.0
I,552370,673631,0.0
I,958335,561798,0.0
I,349586,295216,0.0
I,507228,64958,0.0
I,301441,38991,0.0
I,662282,105536,0.0
I,255597,148503,0.0
I,933465,167649,0.0
I,829613,377550,0.0
I,350908,147495,0.0
I,719558,736647,0.0
I,215894,191787,0.0
I,785272,263806,0.0
I,789120,700300,0.0
I,986957,133897,0.0
I,683792,146726,0.0
I,638465,166978,0.0
I,776226,135921,0.0
I,500247,60586,0.0
I,625157,108707,0.0
I,397537,206767,0.0
I,925828,498379,0.0
I,834520,313108,0.0
I,506938,196118,0.0
I,827516,697886,0.0
I,419495,162386,0.0
I,969154,741551,0.0
I,187953,147586,0.0
I,505011,350481,0.0
I,814350,834739,0.0
I,283921,383489,0.0
I,208612,272851,0.0
I,774398,174128,0.0
I,457928,79452,0.0
I,141468,23889,0.0
I,258563,23203,0.0
I,618318,100339,0.0
I,209226,114584,0.0
I,635291,70222,0.0
I,997180,503616,0.0
I,277964,157681,0.0
I,413394,191219,0.0
I,786779,1108342,0.0
I,239392,172742,0.0
I,856888,487491,0.0
I,731056,363375,0.0
I,121719,9466,0.0
I,715539,196257,0.0
I,207697,28639,0.0
I,952822,103014,0.0
I,917530,145537,0.0
I,881661,756507,0.0
I,399931,71111,0.0
I,267794,227823,0.0
I,838189,731393,0.0
I,186916,227432,0.0
I,326542,43106,0.0
I,917980,220656,0.0
I,450489,81233,0.0
I,634047,74124,0.0
I,759086,520133,0.0
I,774502,1034385,0.0
I,593056,473187,0.0
I,920517,132914,0.0
I,496818,25463,0.0
I,303619,122643,0.0
I,514806,252617,0.0
I,941562,206348,0.0
I,207376,92024,0.0
I,508155,86301,0.0
I,279238,93274,0.0
I,327928,37527,0.0
I,143953,62822,0.0
I,515441,372228,0.0
I,348947,300430,0.0
I,708320,456409,0.0
I,832701,111047,0.0
I,312798,32308,0.0
I,644843,162658,0.0
I,665737,50290,0.0
I,122544,46743,0.0
I,110458,69635,0.0
I,482552,402118,0.0
I,365416,303488,0.0
I,523471,313466,0.0
I,158246,142991,0.0
I,712682,851703,0.0
I,506836,132225,0.0
I,602668,51963,0.0
I,494572,50158,0.0
I,859358,370879,0.0
I,349469,47618,0.0
I,880165,468665,0.0
I,691286,192287,0.0
I,656659,243791,0.0
I,502395,197347,0.0
I,507077,144158,0.0
I,675763,87616,0.0
I,937352,165761,0.0
I,469263,35823,0.0
I,887457,731180,0.0
I,602528,175409,0.0
I,539128,146854,0.0
I,345833,112488,0.0
I,227839,119572,0.0
I,126692,93060,0.0
I,119961,64062,0.0
I,962432,156754,0.0
I,335965,56209,0.0
I,619947,68894,0.0
I,900771,114019,0.0
I,306930,142233,0.0
I,377736,126100,0.0
I,946160,560735,0.0
I,322079,223775,0.0
I,607746,438962,0.0
I,366092,350705,0.0
I,370739,216957,0.0
I,163375,29059,0.0
I,332431,29932,0.0
I,479009,85770,0.0
I,685221,62269,0.0
I,863286,22360,0.0
I,484090,82877,0.0
I,910652,147002,0.0
I,837799,388303,0.0
I,733991,84933,0.0
I,199710,39526,0.0
I,373835,153239,0.0
I,155298,140714,0.0
I,199947,154715,0.0
I,248020,165804,0.0
I,374403,462305,0.0
I,744448,67712,0.0
I,223310,39130,0.0
I,577840,121349,0.0
I,678447,100134,0.0
I,799855,470012,0.0
I,387961,138618,0.0
I,581474,480442,0.0
I,756609,221551,0.0
I,857598,827114,0.0
I,175179,157709,0.0
I,241882,33480,0.0
I,570099,95715,0.0
I,554364,77361,0.0
I,103612,3168,0.0
I,429176,72684,0.0
I,999500,586522,0.0
I,293022,106639,0.0
I,779393,346237,0.0
I,610769,71157,0.0
I,691265,352177,0.0
I,120676,9792,0.0
I,187126,12591,0.0
I,919381,22940,0.0
I,438840,35953,0.0
I,523918,306633,0.0
I,685551,286554,0.0
I,943711,145867,0.0
I,150293,22193,0.0
I,845598,235324,0.0
I,608916,482243,0.0
I,207597,71388,0.0
I,133917,72538,0.0
I,630062,501287,0.0
I,127926,7827,0.0
I,174127,9106,0.0
I,584508,25822,0.0
